YEAR,MO,DY,HR,ALLSKY_SFC_SW_DWN,T2M,WS10M,PS,WSC,Tp,eta
2024,1,2,23,0.0,23.080430471257213,3.094061369857264,103.94422707279472,3.686818200711496,23.080430471257213,0.18155485131828164
2024,1,3,0,0.0,23.303363180224835,3.3894298861975343,105.81046303089713,3.4789558574055355,23.303363180224835,0.18137427582401786
2024,1,3,3,1.0500333699614752,26.96866001643389,5.052467641713159,95.84825784760774,3.907236502307581,26.971810116543775,0.17840283380559954
2024,1,3,4,1.6118421710795012,27.450406993713525,5.796830450506753,97.36119135445765,3.911823708982217,27.455242520226765,0.17801125355861633
2024,1,3,6,1.8733678925907424,28.27769440562309,5.06827675736348,96.91774168346484,3.541669054533568,28.28331450930086,0.17734051524746627
2024,1,3,9,1.484676663349143,27.073624633624245,5.295265199052426,97.77018747043834,3.060649956730244,27.078078663614292,0.17831675628247243
2024,1,3,11,0.2561007789154864,26.047467033662937,5.3149485607678,110.63108631096571,3.697600675440593,26.04823533599968,0.17915092937784025
2024,1,3,13,0.0,23.77768328509597,4.259264517651868,106.32944577876133,3.9622290936761257,23.77768328509597,0.18099007653907223
2024,1,3,14,0.0,24.95242546493103,4.320296673226938,110.38675776074749,3.8982123014637047,24.95242546493103,0.18003853537340586
2024,1,3,18,0.0,24.079242311127285,3.098776049263972,104.62041540563504,2.8108973799306822,24.079242311127285,0.1807458137279869
2024,1,3,20,0.0,23.98507357359446,2.9898384623156264,98.73379159994995,2.927776645650705,23.98507357359446,0.1808220904053885
2024,1,3,22,0.0,23.65451303554709,3.2950242447312363,98.391432462942,3.2941307408164158,23.65451303554709,0.18108984444120685
2024,1,4,0,0.0,23.31408707387342,3.519325985774552,100.5099329089572,3.4581758327899688,23.31408707387342,0.1813655894701625
2024,1,4,1,0.0985126627873602,23.289942118926994,3.884660310853862,99.14376231176053,3.647049925209517,23.290237656915355,0.18138490749789854
2024,1,4,2,0.430104998686112,25.279389773410102,4.392028301083835,107.51496699365944,2.904256877836185,25.28068008840616,0.179772649128391
2024,1,4,3,0.8646455766380038,25.99383158495378,4.169197469493675,100.22353063495684,3.2793522723415203,25.996425521683694,0.1791928953274362
2024,1,4,4,1.171360383312941,28.04982628570469,4.466724409003128,96.79468024649572,3.15466013141862,28.053340366854627,0.17752679430284773
2024,1,4,7,1.3364874300795977,27.82045755204401,4.4151437685566615,106.2145863704758,2.9888579356852905,27.82446701433425,0.17771218171838926
2024,1,4,9,0.7180880220429525,28.27422710034337,4.615510625822418,107.68810327347862,3.6808714430676375,28.2763813644095,0.1773461310948283
2024,1,4,12,0.0099528914725876,25.77451077919181,3.9497657947459945,99.03839402919502,3.5291618646859377,25.774540637866227,0.17937262208332835
2024,1,4,14,0.0,24.898608957982574,4.231710527783297,104.17268519247172,4.100225464139065,24.898608957982574,0.18008212674403412
